IQ-TREE multicore version 2.0.7 for Linux 64-bit built Jun 17 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    bogon (AVX512, FMA3, 125 GB RAM)
Command: iqtree -s FcC_supermatrix.fas -p FcC_supermatrix_partition.txt -m MFP --mset LG --msub nuclear --rclusterf 10 -B 1000 --alrt 1000 -T AUTO
Seed:    287846 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Dec 13 09:32:17 2021
Kernel:  AVX+FMA - auto-detect threads (28 CPU cores detected)

Reading partition model file FcC_supermatrix_partition.txt ...
Reading alignment file FcC_supermatrix.fas ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 48 sequences with 149903 columns, 136980 distinct patterns
122566 parsimony-informative, 305 singleton sites, 27032 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Daphnia_magna                   19.02%    failed      0.00%
   2  Plectrocnemia_conspersa         21.75%    failed      0.00%
   3  Acontista_multicolor            29.92%    failed      0.00%
   4  Octostigma_sinensis             24.86%    failed      0.00%
   5  Sinella_curviseta               17.72%    failed      0.00%
   6  Ptilocerembia_catherinae        42.88%    failed      0.00%
   7  Tanzaniophasma_sp               45.00%    failed      0.00%
   8  Stylops_melittae                39.32%    failed      0.00%
   9  Mantispa_styriaca               24.75%    failed      0.00%
  10  Laupala_kohalensis              20.21%    failed      0.00%
  11  Anopheles_arabiensis            16.66%    failed      0.00%
  12  Lepidocampa_weberi              30.07%    failed      0.00%
  13  Capnura_wanica                  28.13%    failed      0.00%
  14  Oncopodura_yosiiana             29.91%    failed      0.00%
  15  Zorotypus_caudelli              33.68%    failed      0.00%
  16  Pseudachorutes_palmiensis       22.71%    failed      0.00%
  17  Meinertellus_cundinamarcensis   42.62%    failed      0.00%
  18  Rhopalosiphum_maidis            24.51%    failed      0.00%
  19  Apis_mellifera                  17.94%    failed      0.00%
  20  Protohermes_xanthodes           20.33%    failed      0.00%
  21  Apachyus_charteceus             38.61%    failed      0.00%
  22  Campodea_augens                 29.54%    failed      0.00%
  23  Tigriopus_japonicus             20.16%    failed      0.00%
  24  Lipothrix_lubbocki              28.31%    failed      0.00%
  25  Penaeus_vannamei                34.55%    failed      0.00%
  26  Acerentomon_sp                  37.53%    failed      0.00%
  27  Machilis_hrabei                 39.75%    failed      0.00%
  28  Galloisiana_yuasai              38.35%    failed      0.00%
  29  Sinentomon_erythranum           39.25%    failed      0.00%
  30  Timema_cristinae                21.67%    failed      0.00%
  31  Atelura_formicaria              31.03%    failed      0.00%
  32  Thalassaphorura_encarpata       33.62%    failed      0.00%
  33  Cloeon_dipterum                 20.23%    failed      0.00%
  34  Calopteryx_splendens            22.93%    failed      0.00%
  35  Oropsylla_silantiewi            22.83%    failed      0.00%
  36  Pseudobourletiella_spinata      27.14%    failed      0.00%
  37  Coccinella_septempunctata       26.63%    failed      0.00%
  38  Zootermopsis_nevadensis         16.82%    failed      0.00%
  39  Bombyx_mori                     20.32%    failed      0.00%
  40  Tricholepidion_gertschi         41.80%    failed      0.00%
  41  Catajapyx_aquilonaris           21.99%    failed      0.00%
  42  Inocellia_crassicornis          32.13%    failed      0.00%
  43  Neelides_sp                     27.22%    failed      0.00%
  44  Pediculus_humanus               20.61%    failed      0.00%
  45  Boreus_hyemalis                 22.09%    failed      0.00%
  46  Thermobia_domestica             26.24%    failed      0.00%
  47  Occasjapyx_japonicus            25.93%    failed      0.00%
  48  Thrips_palmi                    16.83%    failed      0.00%
****  TOTAL                           27.84%  48 sequences failed composition chi2 test (p-value<5%; df=19)

Partition file is not in NEXUS format, assuming RAxML-style partition file...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
5683 LG+F+I+G4    14760773.656 18.073      113015at6656.treeshrink+113622at6656.treeshrink+117947at6656.treeshrink+123320at6656.treeshrink+124400at6656.treeshrink+142613at6656.treeshrink+59824at6656.treeshrink+67113at6656.treeshrink+73301at6656.treeshrink+78919at6656.treeshrink+80689at6656.treeshrink+83164at6656.treeshrink	0h:17m:8s (0h:6m:3s left)
5684 LG+F+I+G4    14760884.363 29.151      115537at6656.treeshrink+121847at6656.treeshrink+124730at6656.treeshrink+135764at6656.treeshrink+14447at6656.treeshrink+146600at6656.treeshrink+30642at6656.treeshrink+31820at6656.treeshrink+39548at6656.treeshrink+46679at6656.treeshrink+46960at6656.treeshrink+50740at6656.treeshrink+66770at6656.treeshrink+72782at6656.treeshrink+81708at6656.treeshrink+96251at6656.treeshrink	0h:17m:8s (0h:6m:3s left)
5685 LG+F+I+G4    14760522.391 29.968      102321at6656.treeshrink+113604at6656.treeshrink+114738at6656.treeshrink+118807at6656.treeshrink+124282at6656.treeshrink+126225at6656.treeshrink+142661at6656.treeshrink+25554at6656.treeshrink+44359at6656.treeshrink+55108at6656.treeshrink+55260at6656.treeshrink+58027at6656.treeshrink+60682at6656.treeshrink+63923at6656.treeshrink+81919at6656.treeshrink+95089at6656.treeshrink	0h:17m:8s (0h:6m:3s left)
5686 LG+F+I+G4    14761036.173 30.170      102321at6656.treeshrink+113604at6656.treeshrink+114738at6656.treeshrink+115537at6656.treeshrink+124282at6656.treeshrink+135764at6656.treeshrink+142661at6656.treeshrink+14447at6656.treeshrink+25554at6656.treeshrink+31820at6656.treeshrink+46679at6656.treeshrink+46960at6656.treeshrink+50740at6656.treeshrink+55108at6656.treeshrink+66770at6656.treeshrink+95089at6656.treeshrink	0h:17m:10s (0h:6m:3s left)
5687 LG+I+G4      14760500.560 28.680      121847at6656.treeshrink+124730at6656.treeshrink+129618at6656.treeshrink+146600at6656.treeshrink+30642at6656.treeshrink+39548at6656.treeshrink+48466at6656.treeshrink+72782at6656.treeshrink+81708at6656.treeshrink+96251at6656.treeshrink	0h:17m:10s (0h:6m:3s left)
5688 LG+F+I+G4    14761067.114 21.169      101349at6656.treeshrink+107615at6656.treeshrink+123035at6656.treeshrink+141163at6656.treeshrink+31919at6656.treeshrink+43236at6656.treeshrink+60762at6656.treeshrink+61096at6656.treeshrink+65532at6656.treeshrink+71018at6656.treeshrink+74836at6656.treeshrink+81292at6656.treeshrink+96956at6656.treeshrink	0h:17m:10s (0h:6m:3s left)
5689 LG+F+I+G4    14760204.871 31.621      102321at6656.treeshrink+113604at6656.treeshrink+114738at6656.treeshrink+124282at6656.treeshrink+142661at6656.treeshrink+151642at6656.treeshrink+19289at6656.treeshrink+25554at6656.treeshrink+40092at6656.treeshrink+44001at6656.treeshrink+55108at6656.treeshrink+57932at6656.treeshrink+83350at6656.treeshrink+83376at6656.treeshrink+91933at6656.treeshrink+95089at6656.treeshrink	0h:17m:11s (0h:6m:3s left)
5690 LG+F+I+G4    14760349.318 30.825      104063at6656.treeshrink+109923at6656.treeshrink+117742at6656.treeshrink+123409at6656.treeshrink+124981at6656.treeshrink+30822at6656.treeshrink+37030at6656.treeshrink+37678at6656.treeshrink+49070at6656.treeshrink+59393at6656.treeshrink+93797at6656.treeshrink+94476at6656.treeshrink	0h:17m:12s (0h:6m:3s left)
5691 LG+F+I+G4    14760593.314 19.007      100296at6656.treeshrink+117947at6656.treeshrink+147891at6656.treeshrink+59824at6656.treeshrink+65508at6656.treeshrink+68876at6656.treeshrink+71110at6656.treeshrink+80689at6656.treeshrink+83164at6656.treeshrink+99519at6656.treeshrink+99625at6656.treeshrink	0h:17m:12s (0h:6m:3s left)
5692 LG+F+I+G4    14760573.022 14.758      116688at6656.treeshrink+12383at6656.treeshrink+28519at6656.treeshrink+31615at6656.treeshrink+53201at6656.treeshrink+83303at6656.treeshrink	0h:17m:13s (0h:6m:3s left)
5693 LG+F+I+G4    14760740.001 19.822      101359at6656.treeshrink+101767at6656.treeshrink+103479at6656.treeshrink+123672at6656.treeshrink+128916at6656.treeshrink+142522at6656.treeshrink+21019at6656.treeshrink+36403at6656.treeshrink+39821at6656.treeshrink+40691at6656.treeshrink+43728at6656.treeshrink+44953at6656.treeshrink+62580at6656.treeshrink+72583at6656.treeshrink	0h:17m:14s (0h:6m:3s left)
5694 LG+F+I+G4    14760616.430 25.424      101829at6656.treeshrink+108693at6656.treeshrink+112360at6656.treeshrink+21191at6656.treeshrink+29237at6656.treeshrink+40240at6656.treeshrink+47270at6656.treeshrink+47495at6656.treeshrink+59197at6656.treeshrink+67166at6656.treeshrink+71251at6656.treeshrink+73455at6656.treeshrink+77976at6656.treeshrink+89864at6656.treeshrink+98755at6656.treeshrink	0h:17m:15s (0h:6m:3s left)
5695 LG+F+I+G4    14760245.698 19.574      100296at6656.treeshrink+147891at6656.treeshrink+48836at6656.treeshrink+49936at6656.treeshrink+65508at6656.treeshrink+68876at6656.treeshrink+71110at6656.treeshrink+79241at6656.treeshrink+99519at6656.treeshrink+99625at6656.treeshrink	0h:17m:15s (0h:6m:3s left)
5696 LG+F+I+G4    14760320.111 30.709      102321at6656.treeshrink+113604at6656.treeshrink+114738at6656.treeshrink+124282at6656.treeshrink+129618at6656.treeshrink+142661at6656.treeshrink+25554at6656.treeshrink+48466at6656.treeshrink+55108at6656.treeshrink+95089at6656.treeshrink	0h:17m:15s (0h:6m:2s left)
5697 LG+F+I+G4    14760719.117 19.432      101767at6656.treeshrink+103479at6656.treeshrink+117947at6656.treeshrink+142522at6656.treeshrink+39821at6656.treeshrink+43728at6656.treeshrink+44953at6656.treeshrink+59824at6656.treeshrink+62580at6656.treeshrink+72583at6656.treeshrink+80689at6656.treeshrink+83164at6656.treeshrink	0h:17m:15s (0h:6m:2s left)
5698 LG+F+I+G4    14760357.527 18.404      100296at6656.treeshrink+113015at6656.treeshrink+113622at6656.treeshrink+123320at6656.treeshrink+124400at6656.treeshrink+142613at6656.treeshrink+147891at6656.treeshrink+65508at6656.treeshrink+67113at6656.treeshrink+68876at6656.treeshrink+71110at6656.treeshrink+73301at6656.treeshrink+78919at6656.treeshrink+99519at6656.treeshrink+99625at6656.treeshrink	0h:17m:17s (0h:6m:3s left)
5699 LG+I+G4      14760224.526 18.777      101359at6656.treeshrink+123672at6656.treeshrink+128916at6656.treeshrink+149796at6656.treeshrink+21019at6656.treeshrink+36403at6656.treeshrink+40691at6656.treeshrink+52643at6656.treeshrink+79915at6656.treeshrink+93432at6656.treeshrink	0h:17m:19s (0h:6m:3s left)
5700 LG+F+I+G4    14760535.043 29.424      104063at6656.treeshrink+123409at6656.treeshrink+13858at6656.treeshrink+29365at6656.treeshrink+31119at6656.treeshrink+37678at6656.treeshrink+50792at6656.treeshrink+58012at6656.treeshrink+61153at6656.treeshrink+67583at6656.treeshrink+89840at6656.treeshrink+93797at6656.treeshrink	0h:17m:19s (0h:6m:3s left)
5701 LG+F+I+G4    14760462.281 20.587      101359at6656.treeshrink+103752at6656.treeshrink+110504at6656.treeshrink+115841at6656.treeshrink+123672at6656.treeshrink+127649at6656.treeshrink+128916at6656.treeshrink+133949at6656.treeshrink+14090at6656.treeshrink+144851at6656.treeshrink+21019at6656.treeshrink+36403at6656.treeshrink+40691at6656.treeshrink+88051at6656.treeshrink	0h:17m:20s (0h:6m:3s left)
5702 LG+F+I+G4    14760752.024 19.652      101767at6656.treeshrink+103479at6656.treeshrink+142522at6656.treeshrink+39821at6656.treeshrink+43728at6656.treeshrink+44953at6656.treeshrink+48836at6656.treeshrink+49936at6656.treeshrink+62580at6656.treeshrink+72583at6656.treeshrink+79241at6656.treeshrink	0h:17m:20s (0h:6m:3s left)
5703 LG+F+I+G4    14760672.713 20.298      100296at6656.treeshrink+143709at6656.treeshrink+147891at6656.treeshrink+30526at6656.treeshrink+40319at6656.treeshrink+65508at6656.treeshrink+68876at6656.treeshrink+71110at6656.treeshrink+99519at6656.treeshrink+99625at6656.treeshrink	0h:17m:20s (0h:6m:2s left)
5704 LG+F+I+G4    14760356.539 31.773      109923at6656.treeshrink+114019at6656.treeshrink+117742at6656.treeshrink+124981at6656.treeshrink+15697at6656.treeshrink+30822at6656.treeshrink+37030at6656.treeshrink+49070at6656.treeshrink+50191at6656.treeshrink+59393at6656.treeshrink+60067at6656.treeshrink+94476at6656.treeshrink	0h:17m:20s (0h:6m:2s left)
5705 LG+F+I+G4    14760302.752 16.800      109325at6656.treeshrink+113015at6656.treeshrink+113622at6656.treeshrink+123320at6656.treeshrink+124400at6656.treeshrink+142613at6656.treeshrink+22364at6656.treeshrink+67113at6656.treeshrink+73301at6656.treeshrink+78919at6656.treeshrink	0h:17m:21s (0h:6m:2s left)
5706 LG+I+G4      14760237.846 15.153      12383at6656.treeshrink+19044at6656.treeshrink+31886at6656.treeshrink+59200at6656.treeshrink+81703at6656.treeshrink	0h:17m:24s (0h:6m:3s left)
5707 LG+F+I+G4    14760191.079 51.545      100760at6656.treeshrink+117173at6656.treeshrink+121220at6656.treeshrink+150251at6656.treeshrink+41990at6656.treeshrink+44694at6656.treeshrink+51037at6656.treeshrink+69201at6656.treeshrink+72586at6656.treeshrink+86654at6656.treeshrink	0h:17m:24s (0h:6m:3s left)
5708 LG+F+I+G4    14761060.313 19.961      103752at6656.treeshrink+110504at6656.treeshrink+115841at6656.treeshrink+117947at6656.treeshrink+127649at6656.treeshrink+133949at6656.treeshrink+14090at6656.treeshrink+144851at6656.treeshrink+59824at6656.treeshrink+80689at6656.treeshrink+83164at6656.treeshrink+88051at6656.treeshrink	0h:17m:25s (0h:6m:3s left)
5709 LG+F+I+G4    14760263.552 31.350      102321at6656.treeshrink+109923at6656.treeshrink+113604at6656.treeshrink+114738at6656.treeshrink+117742at6656.treeshrink+124282at6656.treeshrink+124981at6656.treeshrink+142661at6656.treeshrink+25554at6656.treeshrink+30822at6656.treeshrink+37030at6656.treeshrink+49070at6656.treeshrink+55108at6656.treeshrink+59393at6656.treeshrink+94476at6656.treeshrink+95089at6656.treeshrink	0h:17m:25s (0h:6m:3s left)
5710 LG+F+I+G4    14760488.854 20.216      101767at6656.treeshrink+103479at6656.treeshrink+142522at6656.treeshrink+143709at6656.treeshrink+30526at6656.treeshrink+39821at6656.treeshrink+40319at6656.treeshrink+43728at6656.treeshrink+44953at6656.treeshrink+62580at6656.treeshrink+72583at6656.treeshrink	0h:17m:27s (0h:6m:3s left)
5711 LG+F+I+G4    14761029.392 19.528      100296at6656.treeshrink+101767at6656.treeshrink+103479at6656.treeshrink+142522at6656.treeshrink+147891at6656.treeshrink+39821at6656.treeshrink+43728at6656.treeshrink+44953at6656.treeshrink+62580at6656.treeshrink+65508at6656.treeshrink+68876at6656.treeshrink+71110at6656.treeshrink+72583at6656.treeshrink+99519at6656.treeshrink+99625at6656.treeshrink	0h:17m:27s (0h:6m:3s left)
5712 LG+I+G4      14760289.004 20.432      101359at6656.treeshrink+123672at6656.treeshrink+128916at6656.treeshrink+141163at6656.treeshrink+21019at6656.treeshrink+36403at6656.treeshrink+40691at6656.treeshrink+60762at6656.treeshrink+61096at6656.treeshrink+71018at6656.treeshrink+74836at6656.treeshrink+81292at6656.treeshrink+96956at6656.treeshrink	0h:17m:28s (0h:6m:3s left)
5713 LG+F+I+G4    14760462.231 28.721      121847at6656.treeshrink+124730at6656.treeshrink+13858at6656.treeshrink+146600at6656.treeshrink+29365at6656.treeshrink+30642at6656.treeshrink+31119at6656.treeshrink+39548at6656.treeshrink+50792at6656.treeshrink+58012at6656.treeshrink+61153at6656.treeshrink+67583at6656.treeshrink+72782at6656.treeshrink+81708at6656.treeshrink+89840at6656.treeshrink+96251at6656.treeshrink	0h:17m:28s (0h:6m:3s left)
5714 LG+I+G4      14760195.250 16.999      113015at6656.treeshrink+113622at6656.treeshrink+123320at6656.treeshrink+124400at6656.treeshrink+142613at6656.treeshrink+149796at6656.treeshrink+52643at6656.treeshrink+67113at6656.treeshrink+73301at6656.treeshrink+78919at6656.treeshrink+79915at6656.treeshrink+93432at6656.treeshrink	0h:17m:29s (0h:6m:3s left)
5715 LG+F+I+G4    14761001.656 20.198      117947at6656.treeshrink+141163at6656.treeshrink+59824at6656.treeshrink+60762at6656.treeshrink+61096at6656.treeshrink+71018at6656.treeshrink+74836at6656.treeshrink+80689at6656.treeshrink+81292at6656.treeshrink+83164at6656.treeshrink+96956at6656.treeshrink	0h:17m:29s (0h:6m:2s left)
5716 LG+F+I+G4    14760735.597 20.447      103752at6656.treeshrink+110504at6656.treeshrink+115841at6656.treeshrink+127649at6656.treeshrink+133949at6656.treeshrink+14090at6656.treeshrink+144851at6656.treeshrink+48836at6656.treeshrink+49936at6656.treeshrink+79241at6656.treeshrink+88051at6656.treeshrink	0h:17m:29s (0h:6m:2s left)
5717 LG+F+I+G4    14760280.813 55.678      117173at6656.treeshrink+121220at6656.treeshrink+133015at6656.treeshrink+137609at6656.treeshrink+146007at6656.treeshrink+162841at6656.treeshrink+163670at6656.treeshrink+35680at6656.treeshrink+60750at6656.treeshrink+80948at6656.treeshrink	0h:17m:31s (0h:6m:3s left)
5718 LG+F+I+G4    14760430.050 50.257      100760at6656.treeshrink+121558at6656.treeshrink+13833at6656.treeshrink+150251at6656.treeshrink+41990at6656.treeshrink+42929at6656.treeshrink+44694at6656.treeshrink+51037at6656.treeshrink+69201at6656.treeshrink+72586at6656.treeshrink+86654at6656.treeshrink	0h:17m:31s (0h:6m:3s left)
5719 LG+I+G4      14760285.752 15.569      113015at6656.treeshrink+113622at6656.treeshrink+123320at6656.treeshrink+124400at6656.treeshrink+142613at6656.treeshrink+19044at6656.treeshrink+31886at6656.treeshrink+59200at6656.treeshrink+67113at6656.treeshrink+73301at6656.treeshrink+78919at6656.treeshrink+81703at6656.treeshrink	0h:17m:33s (0h:6m:3s left)
5720 LG+F+I+G4    14760405.694 19.074      100296at6656.treeshrink+147891at6656.treeshrink+149796at6656.treeshrink+52643at6656.treeshrink+65508at6656.treeshrink+68876at6656.treeshrink+71110at6656.treeshrink+79915at6656.treeshrink+93432at6656.treeshrink+99519at6656.treeshrink+99625at6656.treeshrink	0h:17m:33s (0h:6m:3s left)
5721 LG+I+G4      14760298.541 20.467      141163at6656.treeshrink+48836at6656.treeshrink+49936at6656.treeshrink+60762at6656.treeshrink+61096at6656.treeshrink+71018at6656.treeshrink+74836at6656.treeshrink+79241at6656.treeshrink+81292at6656.treeshrink+96956at6656.treeshrink	0h:17m:33s (0h:6m:3s left)
5722 LG+F+I+G4    14760356.638 21.300      103752at6656.treeshrink+110504at6656.treeshrink+115841at6656.treeshrink+127649at6656.treeshrink+133949at6656.treeshrink+14090at6656.treeshrink+143709at6656.treeshrink+144851at6656.treeshrink+30526at6656.treeshrink+40319at6656.treeshrink+88051at6656.treeshrink	0h:17m:34s (0h:6m:2s left)
5723 LG+F+I+G4    14760260.277 29.357      115537at6656.treeshrink+118807at6656.treeshrink+126225at6656.treeshrink+135764at6656.treeshrink+14447at6656.treeshrink+31820at6656.treeshrink+44359at6656.treeshrink+46679at6656.treeshrink+46960at6656.treeshrink+50740at6656.treeshrink+55260at6656.treeshrink+58027at6656.treeshrink+60682at6656.treeshrink+63923at6656.treeshrink+66770at6656.treeshrink+81919at6656.treeshrink	0h:17m:35s (0h:6m:3s left)
5724 LG+F+I+G4    14760452.977 29.878      102321at6656.treeshrink+113604at6656.treeshrink+114738at6656.treeshrink+124282at6656.treeshrink+13858at6656.treeshrink+142661at6656.treeshrink+25554at6656.treeshrink+29365at6656.treeshrink+31119at6656.treeshrink+50792at6656.treeshrink+55108at6656.treeshrink+58012at6656.treeshrink+61153at6656.treeshrink+67583at6656.treeshrink+89840at6656.treeshrink+95089at6656.treeshrink	0h:17m:35s (0h:6m:3s left)
5725 LG+F+I+G4    14760603.310 20.095      100296at6656.treeshrink+103752at6656.treeshrink+110504at6656.treeshrink+115841at6656.treeshrink+127649at6656.treeshrink+133949at6656.treeshrink+14090at6656.treeshrink+144851at6656.treeshrink+147891at6656.treeshrink+65508at6656.treeshrink+68876at6656.treeshrink+71110at6656.treeshrink+88051at6656.treeshrink+99519at6656.treeshrink+99625at6656.treeshrink	0h:17m:36s (0h:6m:2s left)
5726 LG+I+G4      14760256.477 8.630       118496at6656.treeshrink+125234at6656.treeshrink+125452at6656.treeshrink+127998at6656.treeshrink+130514at6656.treeshrink+15200at6656.treeshrink+19208at6656.treeshrink+28325at6656.treeshrink+44504at6656.treeshrink+58119at6656.treeshrink+73084at6656.treeshrink	0h:17m:37s (0h:6m:2s left)
5727 LG+F+I+G4    14760444.718 28.783      118807at6656.treeshrink+126225at6656.treeshrink+129618at6656.treeshrink+44359at6656.treeshrink+48466at6656.treeshrink+55260at6656.treeshrink+58027at6656.treeshrink+60682at6656.treeshrink+63923at6656.treeshrink+81919at6656.treeshrink	0h:17m:37s (0h:6m:2s left)
5728 LG+F+I+G4    14760435.930 24.362      112360at6656.treeshrink+21191at6656.treeshrink+23917at6656.treeshrink+29237at6656.treeshrink+47495at6656.treeshrink+55094at6656.treeshrink+67166at6656.treeshrink+71251at6656.treeshrink+71937at6656.treeshrink+73455at6656.treeshrink+81950at6656.treeshrink+98755at6656.treeshrink	0h:17m:37s (0h:6m:2s left)
5729 LG+I+G4      14760345.407 21.261      141163at6656.treeshrink+143709at6656.treeshrink+30526at6656.treeshrink+40319at6656.treeshrink+60762at6656.treeshrink+61096at6656.treeshrink+71018at6656.treeshrink+74836at6656.treeshrink+81292at6656.treeshrink+96956at6656.treeshrink	0h:17m:39s (0h:6m:3s left)
5730 LG+F+I+G4    14760278.982 18.951      101767at6656.treeshrink+103479at6656.treeshrink+142522at6656.treeshrink+149796at6656.treeshrink+39821at6656.treeshrink+43728at6656.treeshrink+44953at6656.treeshrink+52643at6656.treeshrink+62580at6656.treeshrink+72583at6656.treeshrink+79915at6656.treeshrink+93432at6656.treeshrink	0h:17m:39s (0h:6m:2s left)
5731 LG+I+G4      14760410.041 14.883      109325at6656.treeshrink+19044at6656.treeshrink+22364at6656.treeshrink+31886at6656.treeshrink+59200at6656.treeshrink+81703at6656.treeshrink	0h:17m:39s (0h:6m:2s left)
5732 LG+I+G4      14760415.006 14.038      116688at6656.treeshrink+19044at6656.treeshrink+28519at6656.treeshrink+31615at6656.treeshrink+31886at6656.treeshrink+53201at6656.treeshrink+59200at6656.treeshrink+81703at6656.treeshrink+83303at6656.treeshrink	0h:17m:41s (0h:6m:3s left)
5733 LG+F+I+G4    14760903.154 30.780      115537at6656.treeshrink+135764at6656.treeshrink+14447at6656.treeshrink+151642at6656.treeshrink+19289at6656.treeshrink+31820at6656.treeshrink+40092at6656.treeshrink+44001at6656.treeshrink+46679at6656.treeshrink+46960at6656.treeshrink+50740at6656.treeshrink+57932at6656.treeshrink+66770at6656.treeshrink+83350at6656.treeshrink+83376at6656.treeshrink+91933at6656.treeshrink	0h:17m:42s (0h:6m:3s left)
5734 LG+F+I+G4    14760389.292 20.373      100296at6656.treeshrink+141163at6656.treeshrink+147891at6656.treeshrink+60762at6656.treeshrink+61096at6656.treeshrink+65508at6656.treeshrink+68876at6656.treeshrink+71018at6656.treeshrink+71110at6656.treeshrink+74836at6656.treeshrink+81292at6656.treeshrink+96956at6656.treeshrink+99519at6656.treeshrink+99625at6656.treeshrink	0h:17m:42s (0h:6m:2s left)
5735 LG+F+I+G4    14760356.302 29.563      115537at6656.treeshrink+129618at6656.treeshrink+135764at6656.treeshrink+14447at6656.treeshrink+31820at6656.treeshrink+46679at6656.treeshrink+46960at6656.treeshrink+48466at6656.treeshrink+50740at6656.treeshrink+66770at6656.treeshrink	0h:17m:42s (0h:6m:2s left)
5736 LG+F+I+G4    14760228.097 20.142      101767at6656.treeshrink+103479at6656.treeshrink+103752at6656.treeshrink+110504at6656.treeshrink+115841at6656.treeshrink+127649at6656.treeshrink+133949at6656.treeshrink+14090at6656.treeshrink+142522at6656.treeshrink+144851at6656.treeshrink+39821at6656.treeshrink+43728at6656.treeshrink+44953at6656.treeshrink+62580at6656.treeshrink+72583at6656.treeshrink+88051at6656.treeshrink	0h:17m:42s (0h:6m:2s left)
5737 LG+I+G4      14760812.263 25.584      101829at6656.treeshrink+108693at6656.treeshrink+23917at6656.treeshrink+40240at6656.treeshrink+47270at6656.treeshrink+55094at6656.treeshrink+59197at6656.treeshrink+71937at6656.treeshrink+77976at6656.treeshrink+81950at6656.treeshrink+89864at6656.treeshrink	0h:17m:43s (0h:6m:2s left)
5738 LG+F+I+G4    14760819.723 14.335      116688at6656.treeshrink+28519at6656.treeshrink+31615at6656.treeshrink+50493at6656.treeshrink+53201at6656.treeshrink+83303at6656.treeshrink	0h:17m:43s (0h:6m:2s left)
5739 LG+F+I+G4    14760505.314 31.449      129618at6656.treeshrink+151642at6656.treeshrink+19289at6656.treeshrink+40092at6656.treeshrink+44001at6656.treeshrink+48466at6656.treeshrink+57932at6656.treeshrink+83350at6656.treeshrink+83376at6656.treeshrink+91933at6656.treeshrink	0h:17m:43s (0h:6m:1s left)
5740 LG+F+I+G4    14760338.554 32.660      151642at6656.treeshrink+19289at6656.treeshrink+40092at6656.treeshrink+40213at6656.treeshrink+44001at6656.treeshrink+47443at6656.treeshrink+57932at6656.treeshrink+83350at6656.treeshrink+83376at6656.treeshrink+83613at6656.treeshrink+91933at6656.treeshrink+94473at6656.treeshrink	0h:17m:43s (0h:6m:1s left)
5741 LG+F+I+G4    14760495.140 20.603      101767at6656.treeshrink+103479at6656.treeshrink+141163at6656.treeshrink+142522at6656.treeshrink+39821at6656.treeshrink+43728at6656.treeshrink+44953at6656.treeshrink+60762at6656.treeshrink+61096at6656.treeshrink+62580at6656.treeshrink+71018at6656.treeshrink+72583at6656.treeshrink+74836at6656.treeshrink+81292at6656.treeshrink+96956at6656.treeshrink	0h:17m:46s (0h:6m:2s left)
5742 LG+I+G4      14761267.220 15.201      19044at6656.treeshrink+31886at6656.treeshrink+50493at6656.treeshrink+59200at6656.treeshrink+81703at6656.treeshrink	0h:17m:47s (0h:6m:2s left)
5743 LG+F+I+G4    14760316.807 30.197      109923at6656.treeshrink+117742at6656.treeshrink+118807at6656.treeshrink+124981at6656.treeshrink+126225at6656.treeshrink+30822at6656.treeshrink+37030at6656.treeshrink+44359at6656.treeshrink+49070at6656.treeshrink+55260at6656.treeshrink+58027at6656.treeshrink+59393at6656.treeshrink+60682at6656.treeshrink+63923at6656.treeshrink+81919at6656.treeshrink+94476at6656.treeshrink	0h:17m:47s (0h:6m:2s left)
5744 LG+F+I+G4    14760613.556 30.889      109923at6656.treeshrink+117742at6656.treeshrink+124981at6656.treeshrink+129618at6656.treeshrink+30822at6656.treeshrink+37030at6656.treeshrink+48466at6656.treeshrink+49070at6656.treeshrink+59393at6656.treeshrink+94476at6656.treeshrink	0h:17m:48s (0h:6m:2s left)
5745 LG+F+I+G4    14760377.103 32.333      109923at6656.treeshrink+117742at6656.treeshrink+124981at6656.treeshrink+30822at6656.treeshrink+37030at6656.treeshrink+40213at6656.treeshrink+47443at6656.treeshrink+49070at6656.treeshrink+59393at6656.treeshrink+83613at6656.treeshrink+94473at6656.treeshrink+94476at6656.treeshrink	0h:17m:48s (0h:6m:2s left)
5746 LG+F+I+G4    14760240.531 21.287      103752at6656.treeshrink+110504at6656.treeshrink+115841at6656.treeshrink+127649at6656.treeshrink+133949at6656.treeshrink+14090at6656.treeshrink+141163at6656.treeshrink+144851at6656.treeshrink+60762at6656.treeshrink+61096at6656.treeshrink+71018at6656.treeshrink+74836at6656.treeshrink+81292at6656.treeshrink+88051at6656.treeshrink+96956at6656.treeshrink	0h:17m:49s (0h:6m:2s left)
