IQ-TREE multicore version 2.0.6 for Linux 64-bit built May 30 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    bogon (AVX2, FMA3, 535 GB RAM)
Command: iqtree -s FcC_supermatrix.fas -p FcC_supermatrix_partition.txt -m MFP --mset LG --msub nuclear --rclusterf 10 -B 1000 --alrt 1000 -T AUTO
Seed:    152772 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Dec 13 09:53:27 2021
Kernel:  AVX+FMA - auto-detect threads (48 CPU cores detected)

Reading partition model file FcC_supermatrix_partition.txt ...
Reading alignment file FcC_supermatrix.fas ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 48 sequences with 255095 columns, 233311 distinct patterns
209819 parsimony-informative, 469 singleton sites, 44807 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Calopteryx_splendens            23.15%    failed      0.00%
   2  Sinentomon_erythranum           40.61%    failed      0.00%
   3  Capnura_wanica                  28.77%    failed      0.00%
   4  Sinella_curviseta               18.84%    failed      0.00%
   5  Plectrocnemia_conspersa         22.55%    failed      0.00%
   6  Penaeus_vannamei                32.94%    failed      0.00%
   7  Pediculus_humanus               20.81%    failed      0.00%
   8  Meinertellus_cundinamarcensis   44.55%    failed      0.00%
   9  Oropsylla_silantiewi            23.74%    failed      0.00%
  10  Lepidocampa_weberi              29.91%    failed      0.00%
  11  Catajapyx_aquilonaris           22.85%    failed      0.00%
  12  Laupala_kohalensis              19.76%    failed      0.00%
  13  Thermobia_domestica             27.85%    failed      0.00%
  14  Timema_cristinae                22.40%    failed      0.00%
  15  Daphnia_magna                   19.11%    failed      0.00%
  16  Tigriopus_japonicus             19.28%    failed      0.00%
  17  Mantispa_styriaca               26.01%    failed      0.00%
  18  Neelides_sp                     27.73%    failed      0.00%
  19  Machilis_hrabei                 38.71%    failed      0.00%
  20  Boreus_hyemalis                 24.45%    failed      0.00%
  21  Thrips_palmi                    17.73%    failed      0.00%
  22  Rhopalosiphum_maidis            24.43%    failed      0.00%
  23  Pseudobourletiella_spinata      25.88%    failed      0.00%
  24  Octostigma_sinensis             24.98%    failed      0.00%
  25  Lipothrix_lubbocki              30.14%    failed      0.00%
  26  Thalassaphorura_encarpata       34.85%    failed      0.00%
  27  Atelura_formicaria              32.04%    failed      0.00%
  28  Coccinella_septempunctata       27.68%    failed      0.00%
  29  Apachyus_charteceus             38.77%    failed      0.00%
  30  Tanzaniophasma_sp               47.33%    failed      0.00%
  31  Acerentomon_sp                  36.81%    failed      0.00%
  32  Anopheles_arabiensis            16.17%    failed      0.00%
  33  Apis_mellifera                  18.25%    failed      0.00%
  34  Tricholepidion_gertschi         41.98%    failed      0.00%
  35  Protohermes_xanthodes           20.79%    failed      0.00%
  36  Stylops_melittae                42.07%    failed      0.00%
  37  Acontista_multicolor            30.59%    failed      0.00%
  38  Occasjapyx_japonicus            26.48%    failed      0.00%
  39  Pseudachorutes_palmiensis       22.16%    failed      0.00%
  40  Ptilocerembia_catherinae        41.87%    failed      0.00%
  41  Oncopodura_yosiiana             28.84%    failed      0.00%
  42  Campodea_augens                 29.83%    failed      0.00%
  43  Zorotypus_caudelli              36.14%    failed      0.00%
  44  Bombyx_mori                     20.81%    failed      0.00%
  45  Inocellia_crassicornis          32.52%    failed      0.00%
  46  Galloisiana_yuasai              39.98%    failed      0.00%
  47  Zootermopsis_nevadensis         17.41%    failed      0.00%
  48  Cloeon_dipterum                 21.70%    failed      0.00%
****  TOTAL                           28.38%  48 sequences failed composition chi2 test (p-value<5%; df=19)

Partition file is not in NEXUS format, assuming RAxML-style partition file...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
11136 LG+I+G4      25127580.264 25.792      101829at6656.treeshrink+114765at6656.treeshrink+27617at6656.treeshrink+29237at6656.treeshrink+84149at6656.treeshrink+87142at6656.treeshrink	0h:53m:40s (0h:34m:19s left)
11137 LG+F+I+G4    25127849.194 21.881      101349at6656.treeshrink+141163at6656.treeshrink+153873at6656.treeshrink+31919at6656.treeshrink+40319at6656.treeshrink+55094at6656.treeshrink+78968at6656.treeshrink+79915at6656.treeshrink	0h:53m:41s (0h:34m:19s left)
11138 LG+F+I+G4    25127425.912 27.504      126225at6656.treeshrink+50740at6656.treeshrink+63228at6656.treeshrink+63923at6656.treeshrink+71937at6656.treeshrink+98755at6656.treeshrink	0h:53m:41s (0h:34m:19s left)
11139 LG+I+G4      25127490.693 18.223      101359at6656.treeshrink+101767at6656.treeshrink+110504at6656.treeshrink+134853at6656.treeshrink+72583at6656.treeshrink+88051at6656.treeshrink+95028at6656.treeshrink	0h:53m:41s (0h:34m:19s left)
11140 LG+F+I+G4    25127852.254 43.943      108702at6656.treeshrink+131495at6656.treeshrink+17128at6656.treeshrink+21367at6656.treeshrink+35035at6656.treeshrink+55847at6656.treeshrink+94263at6656.treeshrink	0h:53m:43s (0h:34m:19s left)
11141 LG+F+I+G4    25127541.108 24.837      101491at6656.treeshrink+133949at6656.treeshrink+23917at6656.treeshrink+29744at6656.treeshrink+37297at6656.treeshrink+55450at6656.treeshrink	0h:53m:43s (0h:34m:19s left)
11142 LG+I+G4      25127544.511 24.681      126442at6656.treeshrink+39783at6656.treeshrink+55932at6656.treeshrink+92420at6656.treeshrink	0h:53m:44s (0h:34m:19s left)
11143 LG+F+I+G4    25127821.547 31.793      123853at6656.treeshrink+128216at6656.treeshrink+142661at6656.treeshrink+143930at6656.treeshrink+45367at6656.treeshrink+46960at6656.treeshrink+93797at6656.treeshrink+95089at6656.treeshrink	0h:53m:46s (0h:34m:20s left)
11144 LG+I+G4      25127518.490 20.372      101359at6656.treeshrink+110504at6656.treeshrink+127649at6656.treeshrink+45732at6656.treeshrink+88051at6656.treeshrink+96956at6656.treeshrink	0h:53m:46s (0h:34m:20s left)
11145 LG+F+I+G4    25127373.681 32.813      105170at6656.treeshrink+109724at6656.treeshrink+146600at6656.treeshrink+15697at6656.treeshrink+15905at6656.treeshrink+52210at6656.treeshrink+59430at6656.treeshrink+74384at6656.treeshrink	0h:53m:46s (0h:34m:19s left)
11146 LG+F+I+G4    25127783.492 35.716      114360at6656.treeshrink+135676at6656.treeshrink+47443at6656.treeshrink+74692at6656.treeshrink+83613at6656.treeshrink+94238at6656.treeshrink+96444at6656.treeshrink	0h:53m:46s (0h:34m:19s left)
11147 LG+F+I+G4    25127616.869 28.737      106988at6656.treeshrink+107139at6656.treeshrink+13858at6656.treeshrink+66770at6656.treeshrink+85680at6656.treeshrink+88711at6656.treeshrink+94476at6656.treeshrink	0h:53m:47s (0h:34m:19s left)
11148 LG+I+G4      25128099.002 19.050      117947at6656.treeshrink+123672at6656.treeshrink+21019at6656.treeshrink+39821at6656.treeshrink+52643at6656.treeshrink+80689at6656.treeshrink	0h:53m:47s (0h:34m:18s left)
11149 LG+I+G4      25127502.203 16.324      108162at6656.treeshrink+122816at6656.treeshrink+124400at6656.treeshrink+142522at6656.treeshrink+144851at6656.treeshrink+149796at6656.treeshrink+32694at6656.treeshrink+59084at6656.treeshrink	0h:53m:48s (0h:34m:18s left)
11150 LG+I+G4      25127616.533 22.495      111082at6656.treeshrink+112281at6656.treeshrink+42943at6656.treeshrink+57624at6656.treeshrink+70078at6656.treeshrink+99519at6656.treeshrink	0h:53m:48s (0h:34m:18s left)
11151 LG+F+I+G4    25127596.965 28.539      142661at6656.treeshrink+149126at6656.treeshrink+45367at6656.treeshrink+46960at6656.treeshrink+78854at6656.treeshrink+81950at6656.treeshrink+86318at6656.treeshrink+95089at6656.treeshrink	0h:53m:48s (0h:34m:18s left)
11152 LG+F+I+G4    25127665.385 37.736      103590at6656.treeshrink+106470at6656.treeshrink+109923at6656.treeshrink+113713at6656.treeshrink+119188at6656.treeshrink+53318at6656.treeshrink+93483at6656.treeshrink	0h:53m:49s (0h:34m:17s left)
11153 LG+I+G4      25127505.672 20.739      101359at6656.treeshrink+110504at6656.treeshrink+11384at6656.treeshrink+143709at6656.treeshrink+88051at6656.treeshrink	0h:53m:51s (0h:34m:18s left)
11154 LG+I+G4      25127507.947 26.530      101829at6656.treeshrink+106988at6656.treeshrink+107139at6656.treeshrink+114765at6656.treeshrink+27617at6656.treeshrink+84149at6656.treeshrink+88711at6656.treeshrink	0h:53m:53s (0h:34m:19s left)
11155 LG+F+I+G4    25127797.627 34.468      105170at6656.treeshrink+109724at6656.treeshrink+135676at6656.treeshrink+15697at6656.treeshrink+47443at6656.treeshrink+74384at6656.treeshrink+96444at6656.treeshrink	0h:53m:53s (0h:34m:19s left)
11156 LG+F+I+G4    25127543.348 20.218      101359at6656.treeshrink+110504at6656.treeshrink+115841at6656.treeshrink+116401at6656.treeshrink+123320at6656.treeshrink+40065at6656.treeshrink+88051at6656.treeshrink	0h:53m:54s (0h:34m:19s left)
11157 LG+I+G4      25127488.670 36.532      103125at6656.treeshrink+103590at6656.treeshrink+106470at6656.treeshrink+109923at6656.treeshrink+120958at6656.treeshrink+141804at6656.treeshrink+40213at6656.treeshrink	0h:53m:54s (0h:34m:19s left)
11158 LG+F+I+G4    25127671.748 29.334      115537at6656.treeshrink+129618at6656.treeshrink+48466at6656.treeshrink+50740at6656.treeshrink+63228at6656.treeshrink+72782at6656.treeshrink	0h:53m:55s (0h:34m:18s left)
11159 LG+F+I+G4    25127548.514 24.517      112360at6656.treeshrink+134708at6656.treeshrink+47495at6656.treeshrink+58276at6656.treeshrink+67166at6656.treeshrink+69394at6656.treeshrink+71251at6656.treeshrink+73455at6656.treeshrink	0h:53m:55s (0h:34m:18s left)
11160 LG+F+I+G4    25127957.169 25.164      101829at6656.treeshrink+114765at6656.treeshrink+27617at6656.treeshrink+47495at6656.treeshrink+67166at6656.treeshrink+69394at6656.treeshrink+73455at6656.treeshrink+84149at6656.treeshrink	0h:53m:56s (0h:34m:18s left)
11161 LG+F+I+G4    25127468.903 45.336      108705at6656.treeshrink+113668at6656.treeshrink+134885at6656.treeshrink+41990at6656.treeshrink+55599at6656.treeshrink+87114at6656.treeshrink+94054at6656.treeshrink+99204at6656.treeshrink	0h:53m:56s (0h:34m:18s left)
11162 LG+F+I+G4    25127714.107 45.492      115252at6656.treeshrink+135975at6656.treeshrink+150251at6656.treeshrink+21367at6656.treeshrink+35035at6656.treeshrink+55847at6656.treeshrink+90322at6656.treeshrink+94263at6656.treeshrink	0h:53m:56s (0h:34m:17s left)
11163 LG+F+I+G4    25127391.328 29.179      19104at6656.treeshrink+31820at6656.treeshrink+50191at6656.treeshrink+50740at6656.treeshrink+63228at6656.treeshrink+90928at6656.treeshrink	0h:53m:56s (0h:34m:17s left)
11164 LG+F+I+G4    25127382.344 22.664      111082at6656.treeshrink+112281at6656.treeshrink+18929at6656.treeshrink+21191at6656.treeshrink+57624at6656.treeshrink+58110at6656.treeshrink+65508at6656.treeshrink+70078at6656.treeshrink	0h:53m:56s (0h:34m:17s left)
11165 LG+I+G4      25127582.860 13.437      104410at6656.treeshrink+31886at6656.treeshrink+36463at6656.treeshrink+59200at6656.treeshrink+81703at6656.treeshrink	0h:53m:57s (0h:34m:16s left)
11166 LG+F+I+G4    25127425.631 31.379      124981at6656.treeshrink+146600at6656.treeshrink+15905at6656.treeshrink+52210at6656.treeshrink+56322at6656.treeshrink+59430at6656.treeshrink+77688at6656.treeshrink	0h:53m:59s (0h:34m:17s left)
11167 LG+F+I+G4    25127586.027 14.033      104410at6656.treeshrink+28519at6656.treeshrink+31615at6656.treeshrink+33566at6656.treeshrink+38819at6656.treeshrink	0h:53m:59s (0h:34m:17s left)
11168 LG+F+I+G4    25127696.391 30.965      104063at6656.treeshrink+115537at6656.treeshrink+129618at6656.treeshrink+37030at6656.treeshrink+48466at6656.treeshrink+52320at6656.treeshrink+67491at6656.treeshrink+72782at6656.treeshrink	0h:54m:2s (0h:34m:19s left)
11169 LG+F+I+G4    25127407.974 21.085      101349at6656.treeshrink+125238at6656.treeshrink+31919at6656.treeshrink+44953at6656.treeshrink+57605at6656.treeshrink+62580at6656.treeshrink+78968at6656.treeshrink+79915at6656.treeshrink	0h:54m:3s (0h:34m:19s left)
11170 LG+F+I+G4    25127606.732 13.736      116688at6656.treeshrink+12029at6656.treeshrink+126483at6656.treeshrink+151114at6656.treeshrink+43045at6656.treeshrink+61577at6656.treeshrink+62979at6656.treeshrink+83303at6656.treeshrink	0h:54m:3s (0h:34m:18s left)
11171 LG+F+I+G4    25128771.996 27.525      114738at6656.treeshrink+124282at6656.treeshrink+142833at6656.treeshrink+17096at6656.treeshrink+46750at6656.treeshrink+47270at6656.treeshrink+61612at6656.treeshrink	0h:54m:4s (0h:34m:18s left)
11172 LG+I+G4      25127620.551 25.188      101829at6656.treeshrink+112360at6656.treeshrink+114765at6656.treeshrink+134708at6656.treeshrink+27617at6656.treeshrink+58276at6656.treeshrink+71251at6656.treeshrink+84149at6656.treeshrink	0h:54m:5s (0h:34m:18s left)
11173 LG+F+I+G4    25127533.734 28.993      114738at6656.treeshrink+124282at6656.treeshrink+13934at6656.treeshrink+31119at6656.treeshrink+46750at6656.treeshrink+47270at6656.treeshrink+50792at6656.treeshrink+58012at6656.treeshrink	0h:54m:6s (0h:34m:18s left)
11174 LG+F+I+G4    25127458.114 24.315      111082at6656.treeshrink+112281at6656.treeshrink+23917at6656.treeshrink+29744at6656.treeshrink+37297at6656.treeshrink+55450at6656.treeshrink+57624at6656.treeshrink+70078at6656.treeshrink	0h:54m:6s (0h:34m:18s left)
11175 LG+F+I+G4    25127993.250 38.008      102321at6656.treeshrink+103590at6656.treeshrink+106470at6656.treeshrink+109923at6656.treeshrink+39506at6656.treeshrink+87575at6656.treeshrink+89713at6656.treeshrink	0h:54m:7s (0h:34m:18s left)
11176 LG+F+I+G4    25127472.428 28.257      114738at6656.treeshrink+124282at6656.treeshrink+19129at6656.treeshrink+42992at6656.treeshrink+44359at6656.treeshrink+46750at6656.treeshrink+47270at6656.treeshrink+67583at6656.treeshrink	0h:54m:7s (0h:34m:18s left)
11177 LG+F+I+G4    25127805.348 30.532      104063at6656.treeshrink+19104at6656.treeshrink+31820at6656.treeshrink+37030at6656.treeshrink+50191at6656.treeshrink+52320at6656.treeshrink+67491at6656.treeshrink+90928at6656.treeshrink	0h:54m:8s (0h:34m:18s left)
11178 LG+F+I+G4    25127667.310 30.957      121847at6656.treeshrink+129200at6656.treeshrink+13934at6656.treeshrink+31119at6656.treeshrink+50792at6656.treeshrink+58012at6656.treeshrink+91022at6656.treeshrink+91933at6656.treeshrink	0h:54m:9s (0h:34m:18s left)
11179 LG+F+I+G4    25127465.145 37.198      113713at6656.treeshrink+117413at6656.treeshrink+119188at6656.treeshrink+124707at6656.treeshrink+45528at6656.treeshrink+53318at6656.treeshrink+90600at6656.treeshrink+93483at6656.treeshrink	0h:54m:9s (0h:34m:18s left)
11180 LG+I+G4      25127592.825 26.995      106988at6656.treeshrink+107139at6656.treeshrink+118807at6656.treeshrink+40240at6656.treeshrink+60682at6656.treeshrink+88711at6656.treeshrink+89810at6656.treeshrink	0h:54m:10s (0h:34m:18s left)
11181 LG+F+I+G4    25127599.157 44.077      108702at6656.treeshrink+108808at6656.treeshrink+131495at6656.treeshrink+17128at6656.treeshrink	0h:54m:11s (0h:34m:18s left)
11182 LG+F+I+G4    25127643.382 36.073      100070at6656.treeshrink+135676at6656.treeshrink+159420at6656.treeshrink+34917at6656.treeshrink+47443at6656.treeshrink+70663at6656.treeshrink+96444at6656.treeshrink	0h:54m:12s (0h:34m:18s left)
11183 LG+I+G4      25127496.510 15.548      122816at6656.treeshrink+124400at6656.treeshrink+130663at6656.treeshrink+149796at6656.treeshrink+31333at6656.treeshrink+32694at6656.treeshrink+38303at6656.treeshrink+43245at6656.treeshrink	0h:54m:12s (0h:34m:18s left)
11184 LG+F+I+G4    25128371.268 15.974      109444at6656.treeshrink+113622at6656.treeshrink+50493at6656.treeshrink+67113at6656.treeshrink+99307at6656.treeshrink	0h:54m:13s (0h:34m:18s left)
11185 LG+F+I+G4    25127429.532 30.225      121847at6656.treeshrink+129200at6656.treeshrink+19129at6656.treeshrink+42992at6656.treeshrink+44359at6656.treeshrink+67583at6656.treeshrink+91022at6656.treeshrink+91933at6656.treeshrink	0h:54m:14s (0h:34m:18s left)
11186 LG+F+I+G4    25127754.791 31.512      123853at6656.treeshrink+128216at6656.treeshrink+135764at6656.treeshrink+143930at6656.treeshrink+14447at6656.treeshrink+46679at6656.treeshrink+66366at6656.treeshrink+93797at6656.treeshrink	0h:54m:14s (0h:34m:17s left)
11187 LG+F+I+G4    25127443.167 25.448      23917at6656.treeshrink+29237at6656.treeshrink+29744at6656.treeshrink+37297at6656.treeshrink+55450at6656.treeshrink+87142at6656.treeshrink	0h:54m:15s (0h:34m:17s left)
11188 LG+I+G4      25127530.669 35.399      103125at6656.treeshrink+117413at6656.treeshrink+120958at6656.treeshrink+124707at6656.treeshrink+141804at6656.treeshrink+40213at6656.treeshrink+45528at6656.treeshrink+90600at6656.treeshrink	0h:54m:16s (0h:34m:17s left)
11189 LG+F+I+G4    25127494.973 29.839      142661at6656.treeshrink+45367at6656.treeshrink+46960at6656.treeshrink+50740at6656.treeshrink+63228at6656.treeshrink+95089at6656.treeshrink	0h:54m:18s (0h:34m:18s left)
11190 LG+F+I+G4    25128216.033 31.661      104063at6656.treeshrink+116804at6656.treeshrink+141031at6656.treeshrink+37030at6656.treeshrink+52320at6656.treeshrink+67491at6656.treeshrink+93152at6656.treeshrink+93535at6656.treeshrink	0h:54m:18s (0h:34m:18s left)
11191 LG+F+I+G4    25127765.381 33.656      121847at6656.treeshrink+129200at6656.treeshrink+53298at6656.treeshrink+91022at6656.treeshrink+91933at6656.treeshrink	0h:54m:19s (0h:34m:18s left)
11192 LG+F+I+G4    25127483.030 26.240      101491at6656.treeshrink+126225at6656.treeshrink+133949at6656.treeshrink+63923at6656.treeshrink+71937at6656.treeshrink+98755at6656.treeshrink	0h:54m:19s (0h:34m:18s left)
11193 LG+F+I+G4    25128306.544 25.497      39783at6656.treeshrink+42819at6656.treeshrink+92420at6656.treeshrink	0h:54m:20s (0h:34m:18s left)
11194 LG+F+I+G4    25127466.892 46.292      109174at6656.treeshrink+119438at6656.treeshrink+134673at6656.treeshrink+80294at6656.treeshrink+97225at6656.treeshrink	0h:54m:21s (0h:34m:18s left)
11195 LG+F+I+G4    25127683.876 21.702      14090at6656.treeshrink+16220at6656.treeshrink+28872at6656.treeshrink+42943at6656.treeshrink+78202at6656.treeshrink+99519at6656.treeshrink	0h:54m:22s (0h:34m:18s left)
11196 LG+F+I+G4    25128289.548 20.038      117947at6656.treeshrink+30526at6656.treeshrink+36403at6656.treeshrink+40691at6656.treeshrink+80689at6656.treeshrink	0h:54m:22s (0h:34m:18s left)
11197 LG+F+I+G4    25127504.701 44.821      108808at6656.treeshrink+21367at6656.treeshrink+35035at6656.treeshrink+55847at6656.treeshrink+94263at6656.treeshrink	0h:54m:23s (0h:34m:17s left)
11198 LG+F+I+G4    25127295.863 28.307      118807at6656.treeshrink+13858at6656.treeshrink+40240at6656.treeshrink+60682at6656.treeshrink+66770at6656.treeshrink+85680at6656.treeshrink+89810at6656.treeshrink+94476at6656.treeshrink	0h:54m:23s (0h:34m:17s left)
11199 LG+F+I+G4    25127487.385 21.828      14090at6656.treeshrink+16220at6656.treeshrink+18929at6656.treeshrink+21191at6656.treeshrink+28872at6656.treeshrink+58110at6656.treeshrink+65508at6656.treeshrink+78202at6656.treeshrink	0h:54m:23s (0h:34m:17s left)
11200 LG+F+I+G4    25127566.593 13.785      118761at6656.treeshrink+138243at6656.treeshrink+151114at6656.treeshrink+43045at6656.treeshrink+61577at6656.treeshrink+62979at6656.treeshrink+85103at6656.treeshrink	0h:54m:24s (0h:34m:17s left)
11201 LG+F+I+G4    25127505.976 13.785      103479at6656.treeshrink+103908at6656.treeshrink+116688at6656.treeshrink+12029at6656.treeshrink+126483at6656.treeshrink+22611at6656.treeshrink+53201at6656.treeshrink+83303at6656.treeshrink	0h:54m:25s (0h:34m:17s left)
11202 LG+F+I+G4    25127671.393 26.851      101829at6656.treeshrink+114765at6656.treeshrink+118807at6656.treeshrink+27617at6656.treeshrink+40240at6656.treeshrink+60682at6656.treeshrink+84149at6656.treeshrink+89810at6656.treeshrink	0h:54m:26s (0h:34m:17s left)
11203 LG+F+I+G4    25127487.211 21.524      14090at6656.treeshrink+16220at6656.treeshrink+28872at6656.treeshrink+40929at6656.treeshrink+43728at6656.treeshrink+63924at6656.treeshrink+78202at6656.treeshrink+87933at6656.treeshrink	0h:54m:26s (0h:34m:17s left)
11204 LG+F+I+G4    25127357.835 51.522      121220at6656.treeshrink+13833at6656.treeshrink+151658at6656.treeshrink+158194at6656.treeshrink+163670at6656.treeshrink+42929at6656.treeshrink+51037at6656.treeshrink	0h:54m:29s (0h:34m:18s left)
11205 LG+F+I+G4    25128045.845 36.918      102321at6656.treeshrink+117413at6656.treeshrink+124707at6656.treeshrink+39506at6656.treeshrink+45528at6656.treeshrink+87575at6656.treeshrink+89713at6656.treeshrink+90600at6656.treeshrink	0h:54m:29s (0h:34m:18s left)
11206 LG+I+G4      25127519.463 15.894      108162at6656.treeshrink+109444at6656.treeshrink+113622at6656.treeshrink+142522at6656.treeshrink+144851at6656.treeshrink+59084at6656.treeshrink+67113at6656.treeshrink+99307at6656.treeshrink	0h:54m:29s (0h:34m:17s left)
11207 LG+F+I+G4    25127464.628 23.848      112360at6656.treeshrink+134708at6656.treeshrink+18929at6656.treeshrink+21191at6656.treeshrink+58110at6656.treeshrink+58276at6656.treeshrink+65508at6656.treeshrink+71251at6656.treeshrink	0h:54m:32s (0h:34m:18s left)
11208 LG+F+I+G4    25127819.280 32.214      104063at6656.treeshrink+142661at6656.treeshrink+37030at6656.treeshrink+45367at6656.treeshrink+46960at6656.treeshrink+52320at6656.treeshrink+67491at6656.treeshrink+95089at6656.treeshrink	0h:54m:32s (0h:34m:18s left)
11209 LG+F+I+G4    25128640.273 22.005      21361at6656.treeshrink+42819at6656.treeshrink+43236at6656.treeshrink+68939at6656.treeshrink+8913at6656.treeshrink	0h:54m:32s (0h:34m:18s left)
11210 LG+F+I+G4    25128083.004 22.853      107615at6656.treeshrink+135690at6656.treeshrink+59833at6656.treeshrink+65532at6656.treeshrink+68731at6656.treeshrink+77770at6656.treeshrink+94304at6656.treeshrink	0h:54m:33s (0h:34m:18s left)
11211 LG+F+I+G4    25127314.249 54.808      121220at6656.treeshrink+133015at6656.treeshrink+163670at6656.treeshrink+51037at6656.treeshrink+93507at6656.treeshrink+99998at6656.treeshrink	0h:54m:34s (0h:34m:18s left)
11212 LG+F+I+G4    25127638.681 24.852      23917at6656.treeshrink+29744at6656.treeshrink+37297at6656.treeshrink+47495at6656.treeshrink+55450at6656.treeshrink+67166at6656.treeshrink+69394at6656.treeshrink+73455at6656.treeshrink	0h:54m:35s (0h:34m:18s left)
11213 LG+I+G4      25127605.813 27.214      106988at6656.treeshrink+107139at6656.treeshrink+37678at6656.treeshrink+81919at6656.treeshrink+88711at6656.treeshrink+99270at6656.treeshrink	0h:54m:36s (0h:34m:19s left)
11214 LG+F+I+G4    25128394.986 43.182      104769at6656.treeshrink+108702at6656.treeshrink+131495at6656.treeshrink+134216at6656.treeshrink+156882at6656.treeshrink+17128at6656.treeshrink+84097at6656.treeshrink	0h:54m:37s (0h:34m:18s left)
11215 LG+F+I+G4    25127928.916 30.685      100664at6656.treeshrink+115537at6656.treeshrink+129618at6656.treeshrink+131276at6656.treeshrink+31480at6656.treeshrink+48466at6656.treeshrink+72782at6656.treeshrink	0h:54m:38s (0h:34m:18s left)
11216 LG+F+I+G4    25127625.629 30.099      100664at6656.treeshrink+131276at6656.treeshrink+19104at6656.treeshrink+31480at6656.treeshrink+31820at6656.treeshrink+50191at6656.treeshrink+90928at6656.treeshrink	0h:54m:39s (0h:34m:19s left)
11217 LG+F+I+G4    25127804.909 21.561      14090at6656.treeshrink+16220at6656.treeshrink+28872at6656.treeshrink+61261at6656.treeshrink+78202at6656.treeshrink+79241at6656.treeshrink+87910at6656.treeshrink	0h:54m:39s (0h:34m:18s left)
11218 LG+I+G4      25127584.623 23.267      111082at6656.treeshrink+112281at6656.treeshrink+113865at6656.treeshrink+57624at6656.treeshrink+70078at6656.treeshrink+92184at6656.treeshrink	0h:54m:39s (0h:34m:18s left)
11219 LG+F+I+G4    25127551.974 51.526      121220at6656.treeshrink+138502at6656.treeshrink+146007at6656.treeshrink+163670at6656.treeshrink+16648at6656.treeshrink+51037at6656.treeshrink+60750at6656.treeshrink	0h:54m:40s (0h:34m:18s left)
11220 LG+F+I+G4    25127625.809 42.445      108702at6656.treeshrink+117399at6656.treeshrink+131495at6656.treeshrink+17128at6656.treeshrink+52828at6656.treeshrink+90822at6656.treeshrink	0h:54m:41s (0h:34m:18s left)
11221 LG+I+G4      25127535.720 25.544      101491at6656.treeshrink+133949at6656.treeshrink+39783at6656.treeshrink+92420at6656.treeshrink	0h:54m:42s (0h:34m:18s left)
11222 LG+I+G4      25127495.397 24.518      112556at6656.treeshrink+126442at6656.treeshrink+149251at6656.treeshrink+55932at6656.treeshrink+65490at6656.treeshrink+95524at6656.treeshrink	0h:54m:43s (0h:34m:19s left)
11223 LG+F+I+G4    25127402.224 13.811      103479at6656.treeshrink+103908at6656.treeshrink+118761at6656.treeshrink+138243at6656.treeshrink+22611at6656.treeshrink+53201at6656.treeshrink+85103at6656.treeshrink	0h:54m:44s (0h:34m:18s left)
11224 LG+F+I+G4    25127592.311 37.816      113713at6656.treeshrink+119188at6656.treeshrink+126074at6656.treeshrink+133422at6656.treeshrink+53318at6656.treeshrink+93483at6656.treeshrink	0h:54m:44s (0h:34m:18s left)
11225 LG+F+I+G4    25127553.686 28.014      13858at6656.treeshrink+37678at6656.treeshrink+66770at6656.treeshrink+81919at6656.treeshrink+85680at6656.treeshrink+94476at6656.treeshrink+99270at6656.treeshrink	0h:54m:44s (0h:34m:18s left)
11226 LG+F+I+G4    25127766.135 30.428      123853at6656.treeshrink+128216at6656.treeshrink+13934at6656.treeshrink+143930at6656.treeshrink+31119at6656.treeshrink+50792at6656.treeshrink+58012at6656.treeshrink+93797at6656.treeshrink	0h:54m:44s (0h:34m:17s left)
11227 LG+F+I+G4    25127682.902 22.223      101349at6656.treeshrink+31919at6656.treeshrink+59833at6656.treeshrink+68731at6656.treeshrink+78968at6656.treeshrink+79915at6656.treeshrink+94304at6656.treeshrink	0h:54m:45s (0h:34m:17s left)
11228 LG+F+I+G4    25127906.940 43.000      108702at6656.treeshrink+109174at6656.treeshrink+131495at6656.treeshrink+17128at6656.treeshrink+97225at6656.treeshrink	0h:54m:46s (0h:34m:17s left)
11229 LG+I+G4      25127484.495 18.172      100296at6656.treeshrink+103207at6656.treeshrink+19044at6656.treeshrink+68876at6656.treeshrink+71110at6656.treeshrink+83164at6656.treeshrink+87928at6656.treeshrink+93408at6656.treeshrink	0h:54m:46s (0h:34m:17s left)
11230 LG+F+I+G4    25127564.592 25.376      112360at6656.treeshrink+134708at6656.treeshrink+23917at6656.treeshrink+29744at6656.treeshrink+37297at6656.treeshrink+55450at6656.treeshrink+58276at6656.treeshrink+71251at6656.treeshrink	0h:54m:47s (0h:34m:17s left)
11231 LG+F+I+G4    25128585.863 27.146      142833at6656.treeshrink+149126at6656.treeshrink+17096at6656.treeshrink+61612at6656.treeshrink+78854at6656.treeshrink+81950at6656.treeshrink+86318at6656.treeshrink	0h:54m:49s (0h:34m:18s left)
