IQ-TREE multicore version 2.0.6 for Linux 64-bit built May 30 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    bogon (AVX2, FMA3, 535 GB RAM)
Command: iqtree -s FcC_supermatrix.fas -p FcC_supermatrix_partition.txt -m MFP --mset LG --msub nuclear --rclusterf 10 -B 1000 --alrt 1000 -T AUTO
Seed:    839218 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Dec 13 09:47:42 2021
Kernel:  AVX+FMA - auto-detect threads (48 CPU cores detected)

Reading partition model file FcC_supermatrix_partition.txt ...
Reading alignment file FcC_supermatrix.fas ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 48 sequences with 201896 columns, 181865 distinct patterns
162804 parsimony-informative, 350 singleton sites, 38742 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Capnura_wanica                  28.12%    failed      0.00%
   2  Stylops_melittae                40.62%    failed      0.00%
   3  Coccinella_septempunctata       27.86%    failed      0.00%
   4  Plectrocnemia_conspersa         22.31%    failed      0.00%
   5  Tanzaniophasma_sp               42.57%    failed      0.00%
   6  Sinella_curviseta               18.38%    failed      0.00%
   7  Sinentomon_erythranum           39.35%    failed      0.00%
   8  Anopheles_arabiensis            17.57%    failed      0.00%
   9  Lepidocampa_weberi              30.48%    failed      0.00%
  10  Thalassaphorura_encarpata       32.93%    failed      0.00%
  11  Oncopodura_yosiiana             29.36%    failed      0.00%
  12  Machilis_hrabei                 38.25%    failed      0.00%
  13  Timema_cristinae                22.45%    failed      0.00%
  14  Rhopalosiphum_maidis            24.92%    failed      0.00%
  15  Inocellia_crassicornis          31.62%    failed      0.00%
  16  Neelides_sp                     27.38%    failed      0.00%
  17  Thrips_palmi                    18.22%    failed      0.00%
  18  Apis_mellifera                  18.87%    failed      0.00%
  19  Laupala_kohalensis              20.32%    failed      0.00%
  20  Occasjapyx_japonicus            26.18%    failed      0.00%
  21  Bombyx_mori                     20.46%    failed      0.00%
  22  Oropsylla_silantiewi            23.55%    failed      0.00%
  23  Ptilocerembia_catherinae        40.90%    failed      0.00%
  24  Acontista_multicolor            28.89%    failed      0.00%
  25  Catajapyx_aquilonaris           22.40%    failed      0.00%
  26  Protohermes_xanthodes           21.68%    failed      0.00%
  27  Atelura_formicaria              32.29%    failed      0.00%
  28  Lipothrix_lubbocki              29.74%    failed      0.00%
  29  Penaeus_vannamei                34.08%    failed      0.00%
  30  Thermobia_domestica             27.55%    failed      0.00%
  31  Apachyus_charteceus             37.78%    failed      0.00%
  32  Zorotypus_caudelli              34.23%    failed      0.00%
  33  Boreus_hyemalis                 24.17%    failed      0.00%
  34  Tricholepidion_gertschi         41.66%    failed      0.00%
  35  Octostigma_sinensis             26.30%    failed      0.00%
  36  Meinertellus_cundinamarcensis   41.63%    failed      0.00%
  37  Tigriopus_japonicus             20.19%    failed      0.00%
  38  Mantispa_styriaca               25.95%    failed      0.00%
  39  Cloeon_dipterum                 20.97%    failed      0.00%
  40  Pseudobourletiella_spinata      27.83%    failed      0.00%
  41  Calopteryx_splendens            22.37%    failed      0.00%
  42  Campodea_augens                 28.93%    failed      0.00%
  43  Daphnia_magna                   19.62%    failed      0.00%
  44  Galloisiana_yuasai              37.74%    failed      0.00%
  45  Pediculus_humanus               21.33%    failed      0.00%
  46  Acerentomon_sp                  36.76%    failed      0.00%
  47  Zootermopsis_nevadensis         18.09%    failed      0.00%
  48  Pseudachorutes_palmiensis       23.09%    failed      0.00%
****  TOTAL                           28.08%  48 sequences failed composition chi2 test (p-value<5%; df=19)

Partition file is not in NEXUS format, assuming RAxML-style partition file...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
10618 LG+F+I+G4    19769916.772 18.870      108207at6656.treeshrink+120047at6656.treeshrink+123320at6656.treeshrink+129886at6656.treeshrink+14090at6656.treeshrink+142613at6656.treeshrink+149977at6656.treeshrink+50947at6656.treeshrink+65508at6656.treeshrink+71110at6656.treeshrink+73301at6656.treeshrink+78110at6656.treeshrink+78919at6656.treeshrink+85810at6656.treeshrink+99625at6656.treeshrink	0h:45m:52s (0h:23m:29s left)
10619 LG+F+I+G4    19770724.572 33.169      105771at6656.treeshrink+109919at6656.treeshrink+109923at6656.treeshrink+120875at6656.treeshrink+144337at6656.treeshrink+146383at6656.treeshrink+15697at6656.treeshrink+157879at6656.treeshrink+40092at6656.treeshrink+60067at6656.treeshrink+67191at6656.treeshrink+68981at6656.treeshrink+76342at6656.treeshrink+83613at6656.treeshrink+97763at6656.treeshrink	0h:45m:53s (0h:23m:29s left)
10620 LG+F+I+G4    19770060.725 17.942      101767at6656.treeshrink+103752at6656.treeshrink+104122at6656.treeshrink+109325at6656.treeshrink+113015at6656.treeshrink+123035at6656.treeshrink+147891at6656.treeshrink+166476at6656.treeshrink+22364at6656.treeshrink+43728at6656.treeshrink+65949at6656.treeshrink+97492at6656.treeshrink	0h:45m:55s (0h:23m:30s left)
10621 LG+F+I+G4    19770161.169 17.485      108207at6656.treeshrink+123320at6656.treeshrink+142613at6656.treeshrink+149796at6656.treeshrink+149977at6656.treeshrink+50947at6656.treeshrink+78919at6656.treeshrink+79915at6656.treeshrink+85810at6656.treeshrink+93432at6656.treeshrink+99625at6656.treeshrink	0h:45m:56s (0h:23m:30s left)
10622 LG+I+G4      19770102.046 11.889      100136at6656.treeshrink+133362at6656.treeshrink+48519at6656.treeshrink+59200at6656.treeshrink+61577at6656.treeshrink+70201at6656.treeshrink+71199at6656.treeshrink+89064at6656.treeshrink+93085at6656.treeshrink+94878at6656.treeshrink	0h:45m:56s (0h:23m:30s left)
10623 LG+F+I+G4    19770740.345 29.155      100612at6656.treeshrink+104604at6656.treeshrink+114738at6656.treeshrink+124282at6656.treeshrink+125127at6656.treeshrink+135764at6656.treeshrink+138401at6656.treeshrink+14447at6656.treeshrink+166479at6656.treeshrink+19104at6656.treeshrink+30822at6656.treeshrink+31820at6656.treeshrink+44359at6656.treeshrink+50191at6656.treeshrink+58027at6656.treeshrink	0h:45m:57s (0h:23m:30s left)
10624 LG+F+I+G4    19770159.540 16.558      101761at6656.treeshrink+109325at6656.treeshrink+112759at6656.treeshrink+113622at6656.treeshrink+124400at6656.treeshrink+130663at6656.treeshrink+147891at6656.treeshrink+149819at6656.treeshrink+22364at6656.treeshrink+38303at6656.treeshrink+67113at6656.treeshrink+97492at6656.treeshrink	0h:45m:58s (0h:23m:30s left)
10625 LG+F+I+G4    19770248.835 18.355      101767at6656.treeshrink+103752at6656.treeshrink+104122at6656.treeshrink+108207at6656.treeshrink+113015at6656.treeshrink+123035at6656.treeshrink+123320at6656.treeshrink+142613at6656.treeshrink+149977at6656.treeshrink+166476at6656.treeshrink+43728at6656.treeshrink+50947at6656.treeshrink+65949at6656.treeshrink+78919at6656.treeshrink+85810at6656.treeshrink+99625at6656.treeshrink	0h:45m:59s (0h:23m:30s left)
10626 LG+I+G4      19770649.858 22.215      135373at6656.treeshrink+138659at6656.treeshrink+150049at6656.treeshrink+60762at6656.treeshrink+71018at6656.treeshrink+77976at6656.treeshrink+81292at6656.treeshrink+92167at6656.treeshrink+98948at6656.treeshrink	0h:46m:2s (0h:23m:31s left)
10627 LG+F+I+G4    19770035.102 25.709      104595at6656.treeshrink+150005at6656.treeshrink+23917at6656.treeshrink+30463at6656.treeshrink+55094at6656.treeshrink+63923at6656.treeshrink+65490at6656.treeshrink+71937at6656.treeshrink+78921at6656.treeshrink+98755at6656.treeshrink	0h:46m:2s (0h:23m:31s left)
10628 LG+F+I+G4    19770470.418 20.231      101349at6656.treeshrink+101767at6656.treeshrink+103752at6656.treeshrink+104122at6656.treeshrink+107615at6656.treeshrink+113015at6656.treeshrink+123035at6656.treeshrink+166476at6656.treeshrink+43236at6656.treeshrink+43728at6656.treeshrink+65532at6656.treeshrink+65949at6656.treeshrink	0h:46m:2s (0h:23m:30s left)
10629 LG+I+G4      19770083.016 19.592      101359at6656.treeshrink+123672at6656.treeshrink+126733at6656.treeshrink+134776at6656.treeshrink+140903at6656.treeshrink+154133at6656.treeshrink+21019at6656.treeshrink+36403at6656.treeshrink+40691at6656.treeshrink+88051at6656.treeshrink+93061at6656.treeshrink+96956at6656.treeshrink	0h:46m:5s (0h:23m:32s left)
10630 LG+I+G4      19770085.610 16.556      101761at6656.treeshrink+108207at6656.treeshrink+112759at6656.treeshrink+113622at6656.treeshrink+123320at6656.treeshrink+124400at6656.treeshrink+130663at6656.treeshrink+142613at6656.treeshrink+149819at6656.treeshrink+149977at6656.treeshrink+38303at6656.treeshrink+50947at6656.treeshrink+67113at6656.treeshrink+78919at6656.treeshrink+85810at6656.treeshrink+99625at6656.treeshrink	0h:46m:6s (0h:23m:31s left)
10631 LG+F+I+G4    19770729.495 20.364      101349at6656.treeshrink+107615at6656.treeshrink+120047at6656.treeshrink+129886at6656.treeshrink+14090at6656.treeshrink+43236at6656.treeshrink+65508at6656.treeshrink+65532at6656.treeshrink+71110at6656.treeshrink+73301at6656.treeshrink+78110at6656.treeshrink	0h:46m:6s (0h:23m:31s left)
10632 LG+F+I+G4    19770303.049 29.019      104063at6656.treeshrink+106988at6656.treeshrink+107139at6656.treeshrink+112328at6656.treeshrink+113818at6656.treeshrink+123409at6656.treeshrink+135859at6656.treeshrink+136119at6656.treeshrink+136224at6656.treeshrink+37678at6656.treeshrink+55932at6656.treeshrink+59197at6656.treeshrink+75764at6656.treeshrink+93797at6656.treeshrink+96251at6656.treeshrink	0h:46m:6s (0h:23m:31s left)
10633 LG+F+I+G4    19770156.507 14.735      103479at6656.treeshrink+108162at6656.treeshrink+13736at6656.treeshrink+140197at6656.treeshrink+142522at6656.treeshrink+144851at6656.treeshrink+150137at6656.treeshrink+22611at6656.treeshrink+28519at6656.treeshrink+31615at6656.treeshrink+43045at6656.treeshrink+53201at6656.treeshrink+62979at6656.treeshrink+72583at6656.treeshrink+81703at6656.treeshrink+95028at6656.treeshrink	0h:46m:7s (0h:23m:31s left)
10634 LG+I+G4      19770151.830 13.213      118527at6656.treeshrink+118761at6656.treeshrink+125414at6656.treeshrink+133362at6656.treeshrink+138243at6656.treeshrink+139834at6656.treeshrink+43774at6656.treeshrink+59200at6656.treeshrink+71199at6656.treeshrink+85103at6656.treeshrink+93085at6656.treeshrink+96592at6656.treeshrink	0h:46m:9s (0h:23m:31s left)
10635 LG+F+I+G4    19770296.345 47.466      108240at6656.treeshrink+136365at6656.treeshrink+13833at6656.treeshrink+138502at6656.treeshrink+140076at6656.treeshrink+146007at6656.treeshrink+148619at6656.treeshrink+152534at6656.treeshrink+155285at6656.treeshrink+166485at6656.treeshrink+30512at6656.treeshrink+42929at6656.treeshrink+80294at6656.treeshrink	0h:46m:10s (0h:23m:32s left)
10636 LG+F+I+G4    19770651.035 30.932      115537at6656.treeshrink+117742at6656.treeshrink+125716at6656.treeshrink+132495at6656.treeshrink+31119at6656.treeshrink+46679at6656.treeshrink+46960at6656.treeshrink+49070at6656.treeshrink+58012at6656.treeshrink+86889at6656.treeshrink+89840at6656.treeshrink+95089at6656.treeshrink	0h:46m:11s (0h:23m:32s left)
10637 LG+F+I+G4    19770226.000 20.442      120047at6656.treeshrink+128916at6656.treeshrink+129886at6656.treeshrink+14090at6656.treeshrink+151436at6656.treeshrink+30526at6656.treeshrink+40319at6656.treeshrink+65508at6656.treeshrink+71110at6656.treeshrink+73301at6656.treeshrink+78110at6656.treeshrink	0h:46m:16s (0h:23m:34s left)
10638 LG+F+I+G4    19770351.100 30.647      121847at6656.treeshrink+129618at6656.treeshrink+135764at6656.treeshrink+138937at6656.treeshrink+14447at6656.treeshrink+145996at6656.treeshrink+151642at6656.treeshrink+156305at6656.treeshrink+19104at6656.treeshrink+31820at6656.treeshrink+44359at6656.treeshrink+50191at6656.treeshrink+58027at6656.treeshrink+74655at6656.treeshrink+94473at6656.treeshrink	0h:46m:16s (0h:23m:33s left)
10639 LG+I+G4      19770861.749 28.386      101829at6656.treeshrink+115537at6656.treeshrink+117843at6656.treeshrink+124730at6656.treeshrink+132495at6656.treeshrink+39548at6656.treeshrink+46679at6656.treeshrink+46960at6656.treeshrink+47270at6656.treeshrink+50740at6656.treeshrink+81708at6656.treeshrink+89864at6656.treeshrink	0h:46m:17s (0h:23m:34s left)
10640 LG+F+I+G4    19770133.891 16.508      103479at6656.treeshrink+108162at6656.treeshrink+109325at6656.treeshrink+140197at6656.treeshrink+142522at6656.treeshrink+144851at6656.treeshrink+147891at6656.treeshrink+22364at6656.treeshrink+53201at6656.treeshrink+72583at6656.treeshrink+95028at6656.treeshrink+97492at6656.treeshrink	0h:46m:19s (0h:23m:34s left)
10641 LG+F+I+G4    19770310.597 20.874      101349at6656.treeshrink+107615at6656.treeshrink+117947at6656.treeshrink+156081at6656.treeshrink+43236at6656.treeshrink+59824at6656.treeshrink+59833at6656.treeshrink+65532at6656.treeshrink+76308at6656.treeshrink+79241at6656.treeshrink+80689at6656.treeshrink+83164at6656.treeshrink	0h:46m:19s (0h:23m:34s left)
10642 LG+I+G4      19770659.404 29.807      104063at6656.treeshrink+112328at6656.treeshrink+113818at6656.treeshrink+116804at6656.treeshrink+123409at6656.treeshrink+130825at6656.treeshrink+136119at6656.treeshrink+141031at6656.treeshrink+142661at6656.treeshrink+160675at6656.treeshrink+37678at6656.treeshrink+45367at6656.treeshrink+93797at6656.treeshrink	0h:46m:20s (0h:23m:34s left)
10643 LG+F+I+G4    19770540.245 14.685      115462at6656.treeshrink+12383at6656.treeshrink+13736at6656.treeshrink+150137at6656.treeshrink+19044at6656.treeshrink+22611at6656.treeshrink+28519at6656.treeshrink+31615at6656.treeshrink+31886at6656.treeshrink+43045at6656.treeshrink+62979at6656.treeshrink+81650at6656.treeshrink+81703at6656.treeshrink	0h:46m:21s (0h:23m:34s left)
10644 LG+F+I+G4    19770061.602 38.790      104898at6656.treeshrink+118780at6656.treeshrink+120907at6656.treeshrink+127661at6656.treeshrink+131668at6656.treeshrink+137338at6656.treeshrink+144652at6656.treeshrink+149101at6656.treeshrink+151111at6656.treeshrink+153312at6656.treeshrink+159420at6656.treeshrink+34917at6656.treeshrink+52828at6656.treeshrink+70663at6656.treeshrink+90126at6656.treeshrink+94263at6656.treeshrink	0h:46m:23s (0h:23m:35s left)
10645 LG+F+I+G4    19770265.270 20.073      101767at6656.treeshrink+103752at6656.treeshrink+104122at6656.treeshrink+113015at6656.treeshrink+123035at6656.treeshrink+128916at6656.treeshrink+151436at6656.treeshrink+166476at6656.treeshrink+30526at6656.treeshrink+40319at6656.treeshrink+43728at6656.treeshrink+65949at6656.treeshrink	0h:46m:24s (0h:23m:35s left)
10646 LG+I+G4      19770117.484 10.310      116688at6656.treeshrink+118496at6656.treeshrink+118904at6656.treeshrink+125452at6656.treeshrink+127998at6656.treeshrink+130514at6656.treeshrink+132340at6656.treeshrink+145033at6656.treeshrink+145610at6656.treeshrink+159542at6656.treeshrink+53993at6656.treeshrink+58119at6656.treeshrink+73084at6656.treeshrink+83102at6656.treeshrink+83303at6656.treeshrink+91418at6656.treeshrink	0h:46m:24s (0h:23m:35s left)
10647 LG+F+I+G4    19770294.987 22.012      101349at6656.treeshrink+107615at6656.treeshrink+127649at6656.treeshrink+143709at6656.treeshrink+152402at6656.treeshrink+162628at6656.treeshrink+43236at6656.treeshrink+65532at6656.treeshrink	0h:46m:27s (0h:23m:36s left)
10648 LG+F+I+G4    19770334.645 31.175      104063at6656.treeshrink+112328at6656.treeshrink+113818at6656.treeshrink+114019at6656.treeshrink+123409at6656.treeshrink+136119at6656.treeshrink+19289at6656.treeshrink+37678at6656.treeshrink+44001at6656.treeshrink+57932at6656.treeshrink+67583at6656.treeshrink+71483at6656.treeshrink+83350at6656.treeshrink+83376at6656.treeshrink+93797at6656.treeshrink	0h:46m:28s (0h:23m:36s left)
10649 LG+F+I+G4    19770500.975 38.481      104898at6656.treeshrink+113713at6656.treeshrink+124707at6656.treeshrink+127661at6656.treeshrink+131668at6656.treeshrink+137338at6656.treeshrink+141804at6656.treeshrink+149101at6656.treeshrink+151111at6656.treeshrink+159420at6656.treeshrink+70663at6656.treeshrink+86715at6656.treeshrink+90600at6656.treeshrink	0h:46m:29s (0h:23m:36s left)
10650 LG+F+I+G4    19770201.151 11.457      100136at6656.treeshrink+116688at6656.treeshrink+118904at6656.treeshrink+127998at6656.treeshrink+145033at6656.treeshrink+145610at6656.treeshrink+48519at6656.treeshrink+53993at6656.treeshrink+61577at6656.treeshrink+70201at6656.treeshrink+83303at6656.treeshrink+89064at6656.treeshrink+91418at6656.treeshrink+94878at6656.treeshrink	0h:46m:29s (0h:23m:36s left)
10651 LG+F+I+G4    19770399.426 17.065      103479at6656.treeshrink+108162at6656.treeshrink+108207at6656.treeshrink+123320at6656.treeshrink+140197at6656.treeshrink+142522at6656.treeshrink+142613at6656.treeshrink+144851at6656.treeshrink+149977at6656.treeshrink+50947at6656.treeshrink+53201at6656.treeshrink+72583at6656.treeshrink+78919at6656.treeshrink+85810at6656.treeshrink+95028at6656.treeshrink+99625at6656.treeshrink	0h:46m:30s (0h:23m:36s left)
10652 LG+F+I+G4    19770302.077 31.824      102321at6656.treeshrink+113604at6656.treeshrink+117742at6656.treeshrink+125716at6656.treeshrink+140874at6656.treeshrink+25554at6656.treeshrink+31119at6656.treeshrink+49070at6656.treeshrink+53298at6656.treeshrink+55108at6656.treeshrink+58012at6656.treeshrink+86889at6656.treeshrink+89840at6656.treeshrink+95089at6656.treeshrink	0h:46m:31s (0h:23m:36s left)
10653 LG+F+I+G4    19770389.328 39.880      116982at6656.treeshrink+122526at6656.treeshrink+126074at6656.treeshrink+140198at6656.treeshrink+49526at6656.treeshrink	0h:46m:31s (0h:23m:36s left)
10654 LG+F+I+G4    19770417.083 29.363      100612at6656.treeshrink+104063at6656.treeshrink+104604at6656.treeshrink+112328at6656.treeshrink+113818at6656.treeshrink+114738at6656.treeshrink+123409at6656.treeshrink+124282at6656.treeshrink+125127at6656.treeshrink+136119at6656.treeshrink+138401at6656.treeshrink+166479at6656.treeshrink+30822at6656.treeshrink+37678at6656.treeshrink+93797at6656.treeshrink	0h:46m:34s (0h:23m:36s left)
10655 LG+F+I+G4    19769905.191 50.915      100760at6656.treeshrink+105457at6656.treeshrink+106466at6656.treeshrink+108808at6656.treeshrink+135215at6656.treeshrink+139217at6656.treeshrink+150251at6656.treeshrink+162147at6656.treeshrink+163670at6656.treeshrink+38186at6656.treeshrink+41990at6656.treeshrink+44694at6656.treeshrink+51757at6656.treeshrink+55599at6656.treeshrink+69238at6656.treeshrink+72586at6656.treeshrink	0h:46m:34s (0h:23m:36s left)
10656 LG+F+I+G4    19770129.228 29.152      135764at6656.treeshrink+14447at6656.treeshrink+146600at6656.treeshrink+19104at6656.treeshrink+30642at6656.treeshrink+31820at6656.treeshrink+44359at6656.treeshrink+50191at6656.treeshrink+58027at6656.treeshrink	0h:46m:34s (0h:23m:36s left)
10657 LG+F+I+G4    19770332.612 45.864      108240at6656.treeshrink+136365at6656.treeshrink+148619at6656.treeshrink+149405at6656.treeshrink+162594at6656.treeshrink+166485at6656.treeshrink+30512at6656.treeshrink+80294at6656.treeshrink	0h:46m:35s (0h:23m:36s left)
10658 LG+F+I+G4    19771219.121 21.906      101349at6656.treeshrink+107615at6656.treeshrink+135373at6656.treeshrink+138659at6656.treeshrink+43236at6656.treeshrink+60762at6656.treeshrink+65532at6656.treeshrink+71018at6656.treeshrink+77976at6656.treeshrink+81292at6656.treeshrink+92167at6656.treeshrink+98948at6656.treeshrink	0h:46m:37s (0h:23m:36s left)
10659 LG+I+G4      19770467.245 15.803      109325at6656.treeshrink+115462at6656.treeshrink+12383at6656.treeshrink+147891at6656.treeshrink+19044at6656.treeshrink+22364at6656.treeshrink+31886at6656.treeshrink+81650at6656.treeshrink+97492at6656.treeshrink	0h:46m:38s (0h:23m:36s left)
10660 LG+I+G4      19770259.229 11.194      116688at6656.treeshrink+118904at6656.treeshrink+127998at6656.treeshrink+145033at6656.treeshrink+145610at6656.treeshrink+35995at6656.treeshrink+53993at6656.treeshrink+83303at6656.treeshrink+91418at6656.treeshrink	0h:46m:38s (0h:23m:36s left)
10661 LG+F+I+G4    19769966.010 29.187      124981at6656.treeshrink+135764at6656.treeshrink+14447at6656.treeshrink+19104at6656.treeshrink+29365at6656.treeshrink+31820at6656.treeshrink+40240at6656.treeshrink+44359at6656.treeshrink+50191at6656.treeshrink+58027at6656.treeshrink+60682at6656.treeshrink+66770at6656.treeshrink+72450at6656.treeshrink+72782at6656.treeshrink+94476at6656.treeshrink	0h:46m:39s (0h:23m:36s left)
10662 LG+I+G4      19770124.065 12.468      116688at6656.treeshrink+118527at6656.treeshrink+118761at6656.treeshrink+118904at6656.treeshrink+125414at6656.treeshrink+127998at6656.treeshrink+138243at6656.treeshrink+139834at6656.treeshrink+145033at6656.treeshrink+145610at6656.treeshrink+43774at6656.treeshrink+53993at6656.treeshrink+83303at6656.treeshrink+85103at6656.treeshrink+91418at6656.treeshrink+96592at6656.treeshrink	0h:46m:40s (0h:23m:36s left)
10663 LG+F+I+G4    19770532.201 48.947      100760at6656.treeshrink+108808at6656.treeshrink+13833at6656.treeshrink+138502at6656.treeshrink+139217at6656.treeshrink+140076at6656.treeshrink+146007at6656.treeshrink+150251at6656.treeshrink+152534at6656.treeshrink+155285at6656.treeshrink+41990at6656.treeshrink+42929at6656.treeshrink+44694at6656.treeshrink+55599at6656.treeshrink+72586at6656.treeshrink	0h:46m:40s (0h:23m:36s left)
10664 LG+F+I+G4    19770295.566 39.002      113713at6656.treeshrink+118780at6656.treeshrink+120907at6656.treeshrink+124707at6656.treeshrink+141804at6656.treeshrink+144652at6656.treeshrink+153312at6656.treeshrink+34917at6656.treeshrink+52828at6656.treeshrink+86715at6656.treeshrink+90126at6656.treeshrink+90600at6656.treeshrink+94263at6656.treeshrink	0h:46m:41s (0h:23m:36s left)
10665 LG+F+I+G4    19770630.946 20.825      117947at6656.treeshrink+128916at6656.treeshrink+151436at6656.treeshrink+156081at6656.treeshrink+30526at6656.treeshrink+40319at6656.treeshrink+59824at6656.treeshrink+59833at6656.treeshrink+76308at6656.treeshrink+79241at6656.treeshrink+80689at6656.treeshrink+83164at6656.treeshrink	0h:46m:42s (0h:23m:36s left)
10666 LG+F+I+G4    19770183.784 38.831      108702at6656.treeshrink+116982at6656.treeshrink+126074at6656.treeshrink+128464at6656.treeshrink+131495at6656.treeshrink+140198at6656.treeshrink+39506at6656.treeshrink+49526at6656.treeshrink	0h:46m:42s (0h:23m:36s left)
10667 LG+I+G4      19770598.704 20.788      101359at6656.treeshrink+123672at6656.treeshrink+123790at6656.treeshrink+134776at6656.treeshrink+140903at6656.treeshrink+36403at6656.treeshrink+40691at6656.treeshrink+87910at6656.treeshrink+88051at6656.treeshrink+90580at6656.treeshrink+92184at6656.treeshrink	0h:46m:42s (0h:23m:36s left)
10668 LG+I+G4      19770073.011 21.244      127649at6656.treeshrink+128916at6656.treeshrink+143709at6656.treeshrink+151436at6656.treeshrink+152402at6656.treeshrink+162628at6656.treeshrink+30526at6656.treeshrink+40319at6656.treeshrink	0h:46m:44s (0h:23m:36s left)
10669 LG+F+I+G4    19770957.749 13.048      116688at6656.treeshrink+118904at6656.treeshrink+127998at6656.treeshrink+145033at6656.treeshrink+145610at6656.treeshrink+50493at6656.treeshrink+53993at6656.treeshrink+83303at6656.treeshrink+91418at6656.treeshrink	0h:46m:45s (0h:23m:36s left)
10670 LG+I+G4      19770178.714 16.689      108207at6656.treeshrink+115462at6656.treeshrink+123320at6656.treeshrink+12383at6656.treeshrink+142613at6656.treeshrink+149977at6656.treeshrink+19044at6656.treeshrink+31886at6656.treeshrink+50947at6656.treeshrink+78919at6656.treeshrink+81650at6656.treeshrink+85810at6656.treeshrink+99625at6656.treeshrink	0h:46m:47s (0h:23m:37s left)
10671 LG+F+I+G4    19770472.534 30.651      115537at6656.treeshrink+116804at6656.treeshrink+130825at6656.treeshrink+132495at6656.treeshrink+141031at6656.treeshrink+142661at6656.treeshrink+160675at6656.treeshrink+45367at6656.treeshrink+46679at6656.treeshrink+46960at6656.treeshrink	0h:46m:49s (0h:23m:37s left)
10672 LG+I+G4      19770382.020 19.697      100296at6656.treeshrink+101359at6656.treeshrink+113300at6656.treeshrink+123672at6656.treeshrink+134776at6656.treeshrink+140903at6656.treeshrink+36403at6656.treeshrink+40691at6656.treeshrink+48836at6656.treeshrink+49936at6656.treeshrink+88051at6656.treeshrink	0h:46m:50s (0h:23m:38s left)
10673 LG+F+I+G4    19770293.390 17.760      108207at6656.treeshrink+123320at6656.treeshrink+142613at6656.treeshrink+149977at6656.treeshrink+32851at6656.treeshrink+50947at6656.treeshrink+78919at6656.treeshrink+85810at6656.treeshrink+99625at6656.treeshrink	0h:46m:51s (0h:23m:37s left)
10674 LG+I+G4      19770177.845 30.407      104063at6656.treeshrink+112328at6656.treeshrink+113818at6656.treeshrink+121847at6656.treeshrink+123409at6656.treeshrink+129618at6656.treeshrink+136119at6656.treeshrink+138937at6656.treeshrink+145996at6656.treeshrink+151642at6656.treeshrink+156305at6656.treeshrink+37678at6656.treeshrink+74655at6656.treeshrink+93797at6656.treeshrink+94473at6656.treeshrink	0h:46m:51s (0h:23m:37s left)
10675 LG+F+I+G4    19770479.371 38.312      110982at6656.treeshrink+115986at6656.treeshrink+117413at6656.treeshrink+122526at6656.treeshrink+154507at6656.treeshrink+42842at6656.treeshrink+53318at6656.treeshrink+76573at6656.treeshrink+93483at6656.treeshrink	0h:46m:51s (0h:23m:37s left)
10676 LG+F+I+G4    19770410.718 32.144      102321at6656.treeshrink+113604at6656.treeshrink+116804at6656.treeshrink+130825at6656.treeshrink+140874at6656.treeshrink+141031at6656.treeshrink+142661at6656.treeshrink+160675at6656.treeshrink+25554at6656.treeshrink+45367at6656.treeshrink+53298at6656.treeshrink+55108at6656.treeshrink	0h:46m:53s (0h:23m:38s left)
10677 LG+I+G4      19770751.191 19.717      101359at6656.treeshrink+122665at6656.treeshrink+123672at6656.treeshrink+134776at6656.treeshrink+140903at6656.treeshrink+36403at6656.treeshrink+40691at6656.treeshrink+68876at6656.treeshrink+88051at6656.treeshrink+99519at6656.treeshrink	0h:46m:56s (0h:23m:39s left)
10678 LG+F+I+G4    19771309.124 28.262      101829at6656.treeshrink+117843at6656.treeshrink+124730at6656.treeshrink+142833at6656.treeshrink+29237at6656.treeshrink+39548at6656.treeshrink+47270at6656.treeshrink+48466at6656.treeshrink+50740at6656.treeshrink+61612at6656.treeshrink+81708at6656.treeshrink+84819at6656.treeshrink+89864at6656.treeshrink	0h:46m:56s (0h:23m:38s left)
10679 LG+F+I+G4    19770499.046 28.961      118807at6656.treeshrink+135764at6656.treeshrink+13858at6656.treeshrink+14447at6656.treeshrink+19104at6656.treeshrink+31820at6656.treeshrink+44359at6656.treeshrink+50191at6656.treeshrink+50792at6656.treeshrink+58027at6656.treeshrink+61153at6656.treeshrink+64896at6656.treeshrink+81919at6656.treeshrink+81950at6656.treeshrink	0h:46m:58s (0h:23m:39s left)
